event_id,event_start_date,event_end_date,peak_date,peak_streamflow_m3s,event_duration_days,event_mean_streamflow_m3s,previous_event_end_date,next_event_start_date,days_between_event_starts,inter_event_gap_days,days_until_next_event_start,days_until_next_event_from_end
1,1980-02-19,1980-02-19,1980-02-19,87.8,1,87.8,,1980-03-01,,,11.0,10.0
2,1980-03-01,1980-03-09,1980-03-01,159.798,9,119.86933333333332,1980-02-19,1980-04-15,11.0,10.0,45.0,36.0
3,1980-04-15,1980-04-15,1980-04-15,95.103,1,95.103,1980-03-09,1980-07-30,45.0,36.0,106.0,105.0
4,1980-07-30,1980-08-04,1980-07-31,201.542,6,143.69366666666667,1980-04-15,1980-08-21,106.0,105.0,22.0,16.0
5,1980-08-21,1980-08-31,1980-08-23,209.853,11,153.71818181818182,1980-08-04,1980-10-28,22.0,16.0,68.0,57.0
6,1980-10-28,1980-10-29,1980-10-28,108.497,2,102.989,1980-08-31,1980-12-03,68.0,57.0,36.0,34.0
7,1980-12-03,1980-12-07,1980-12-04,179.903,5,130.233,1980-10-29,1980-12-21,36.0,34.0,18.0,13.0
8,1980-12-21,1981-01-05,1980-12-22,227.38,16,164.6980625,1980-12-07,1981-02-15,18.0,13.0,56.0,40.0
9,1981-02-15,1981-02-15,1981-02-15,94.84,1,94.84,1981-01-05,1981-07-26,56.0,40.0,161.0,160.0
10,1981-07-26,1981-07-27,1981-07-26,112.051,2,109.866,1981-02-15,1982-02-24,161.0,160.0,213.0,211.0
11,1982-02-24,1982-02-24,1982-02-24,127.68,1,127.68,1981-07-27,1982-06-28,213.0,211.0,124.0,123.0
12,1982-06-28,1982-07-02,1982-06-30,149.679,5,128.4196,1982-02-24,1982-10-08,124.0,123.0,102.0,97.0
13,1982-10-08,1982-10-08,1982-10-08,118.13,1,118.13,1982-07-02,1982-10-24,102.0,97.0,16.0,15.0
14,1982-10-24,1982-10-25,1982-10-24,134.82,2,118.2825,1982-10-08,1982-11-05,16.0,15.0,12.0,10.0
15,1982-11-05,1982-11-19,1982-11-07,193.631,15,129.82213333333334,1982-10-25,1983-01-07,12.0,10.0,63.0,48.0
16,1983-01-07,1983-01-09,1983-01-08,142.055,3,131.28900000000002,1982-11-19,1983-02-01,63.0,48.0,25.0,22.0
17,1983-02-01,1983-02-02,1983-02-01,115.357,2,101.83699999999999,1983-01-09,1983-02-28,25.0,22.0,27.0,25.0
18,1983-02-28,1983-03-05,1983-03-01,144.683,6,108.04816666666666,1983-02-02,1983-04-06,27.0,25.0,37.0,31.0
19,1983-04-06,1983-04-06,1983-04-06,86.512,1,86.512,1983-03-05,1983-05-02,37.0,31.0,26.0,25.0
20,1983-05-02,1983-05-03,1983-05-02,124.288,2,115.3065,1983-04-06,1983-05-11,26.0,25.0,9.0,7.0
21,1983-05-11,1983-05-14,1983-05-11,152.342,4,129.04675,1983-05-03,1983-05-20,9.0,7.0,9.0,5.0
22,1983-05-20,1983-05-29,1983-05-21,178.051,10,124.7248,1983-05-14,1983-06-13,9.0,5.0,24.0,14.0
23,1983-06-13,1983-06-22,1983-06-15,224.107,10,164.36280000000002,1983-05-29,1983-06-24,24.0,14.0,11.0,1.0
24,1983-06-24,1983-06-24,1983-06-24,89.872,1,89.872,1983-06-22,1983-07-07,11.0,1.0,13.0,12.0
25,1983-07-07,1983-08-13,1983-07-12,323.179,38,212.90194736842105,1983-06-24,1983-08-16,13.0,12.0,40.0,2.0
26,1983-08-16,1983-08-25,1983-08-18,216.303,10,152.7209,1983-08-13,1983-09-24,40.0,2.0,39.0,29.0
27,1983-09-24,1983-09-26,1983-09-24,176.818,3,142.31966666666668,1983-08-25,1983-11-12,39.0,29.0,49.0,46.0
28,1983-11-12,1983-11-13,1983-11-12,118.686,2,114.137,1983-09-26,1984-02-01,49.0,46.0,81.0,79.0
29,1984-02-01,1984-02-02,1984-02-01,118.13,2,105.6965,1983-11-13,1984-06-16,81.0,79.0,136.0,134.0
30,1984-06-16,1984-06-22,1984-06-18,148.205,7,114.08885714285715,1984-02-02,1984-07-07,136.0,134.0,21.0,14.0
31,1984-07-07,1984-07-08,1984-07-07,139.729,2,122.62100000000001,1984-06-22,1984-07-21,21.0,14.0,14.0,12.0
32,1984-07-21,1984-07-25,1984-07-22,173.135,5,129.5028,1984-07-08,1984-08-06,14.0,12.0,16.0,11.0
33,1984-08-06,1984-08-18,1984-08-09,266.865,13,193.52876923076917,1984-07-25,1984-09-26,16.0,11.0,51.0,38.0
34,1984-09-26,1984-09-28,1984-09-26,152.045,3,131.87566666666666,1984-08-18,1984-12-07,51.0,38.0,72.0,69.0
35,1984-12-07,1984-12-10,1984-12-08,170.081,4,128.10825,1984-09-28,1985-02-15,72.0,69.0,70.0,66.0
36,1985-02-15,1985-02-16,1985-02-16,99.607,2,96.82900000000001,1984-12-10,1985-02-19,70.0,66.0,4.0,2.0
